etudeNumero,Echantillon Numero,Espece,Ile,ID Individu,Longueur Bec (mm),Hauteur Bec (mm),Longueur Aile (mm),Masse corporelle (g)
PAL0708,20,Gentoo penguin (Pygoscelis papua),Biscoe,N40A2,48.7,15.1,222,5350
PAL0708,21,Gentoo penguin (Pygoscelis papua),Biscoe,N41A1,50.2,14.3,218,5700
PAL0708,22,Gentoo penguin (Pygoscelis papua),Biscoe,N41A2,45.1,14.5,215,5000
PAL0708,23,Gentoo penguin (Pygoscelis papua),Biscoe,N42A1,46.5,14.5,213,4400
PAL0708,24,Gentoo penguin (Pygoscelis papua),Biscoe,N42A2,46.3,15.8,215,5050
PAL0708,25,Gentoo penguin (Pygoscelis papua),Biscoe,N44A1,42.9,13.1,215,5000
PAL0708,26,Gentoo penguin (Pygoscelis papua),Biscoe,N44A2,46.1,15.1,215,5100
PAL0708,27,Gentoo penguin (Pygoscelis papua),Biscoe,N46A1,44.5,14.3,216,4100
PAL0708,28,Gentoo penguin (Pygoscelis papua),Biscoe,N46A2,47.8,15,215,5650
PAL0708,29,Gentoo penguin (Pygoscelis papua),Biscoe,N47A1,48.2,14.3,210,4600
PAL0708,30,Gentoo penguin (Pygoscelis papua),Biscoe,N47A2,50,15.3,220,5550
PAL0708,31,Gentoo penguin (Pygoscelis papua),Biscoe,N50A1,47.3,15.3,222,5250
PAL0708,32,Gentoo penguin (Pygoscelis papua),Biscoe,N50A2,42.8,14.2,209,4700
PAL0708,33,Gentoo penguin (Pygoscelis papua),Biscoe,N56A1,45.1,14.5,207,5050
PAL0708,34,Gentoo penguin (Pygoscelis papua),Biscoe,N56A2,59.6,17,230,6050
PAL0809,35,Gentoo penguin (Pygoscelis papua),Biscoe,N2A1,49.1,14.8,220,5150
PAL0809,36,Gentoo penguin (Pygoscelis papua),Biscoe,N2A2,48.4,16.3,220,5400
PAL0809,37,Gentoo penguin (Pygoscelis papua),Biscoe,N4A1,42.6,13.7,213,4950
PAL0809,38,Gentoo penguin (Pygoscelis papua),Biscoe,N4A2,44.4,17.3,219,5250
PAL0809,39,Gentoo penguin (Pygoscelis papua),Biscoe,N5A1,44,13.6,208,4350
PAL0809,40,Gentoo penguin (Pygoscelis papua),Biscoe,N5A2,48.7,15.7,208,5350
PAL0809,41,Gentoo penguin (Pygoscelis papua),Biscoe,N6A1,42.7,13.7,208,3950
PAL0809,42,Gentoo penguin (Pygoscelis papua),Biscoe,N6A2,49.6,16,225,5700
PAL0809,43,Gentoo penguin (Pygoscelis papua),Biscoe,N7A1,45.3,13.7,210,4300
PAL0809,44,Gentoo penguin (Pygoscelis papua),Biscoe,N7A2,49.6,15,216,4750
PAL0809,45,Gentoo penguin (Pygoscelis papua),Biscoe,N8A1,50.5,15.9,222,5550
PAL0809,46,Gentoo penguin (Pygoscelis papua),Biscoe,N8A2,43.6,13.9,217,4900
PAL0809,47,Gentoo penguin (Pygoscelis papua),Biscoe,N11A1,45.5,13.9,210,4200
PAL0809,48,Gentoo penguin (Pygoscelis papua),Biscoe,N11A2,50.5,15.9,225,5400
PAL0809,49,Gentoo penguin (Pygoscelis papua),Biscoe,N12A1,44.9,13.3,213,5100
PAL0809,50,Gentoo penguin (Pygoscelis papua),Biscoe,N12A2,45.2,15.8,215,5300
PAL0809,51,Gentoo penguin (Pygoscelis papua),Biscoe,N13A1,46.6,14.2,210,4850
PAL0809,52,Gentoo penguin (Pygoscelis papua),Biscoe,N13A2,48.5,14.1,220,5300
PAL0809,53,Gentoo penguin (Pygoscelis papua),Biscoe,N14A1,45.1,14.4,210,4400
PAL0809,54,Gentoo penguin (Pygoscelis papua),Biscoe,N14A2,50.1,15,225,5000
PAL0809,55,Gentoo penguin (Pygoscelis papua),Biscoe,N15A1,46.5,14.4,217,4900
PAL0809,56,Gentoo penguin (Pygoscelis papua),Biscoe,N15A2,45,15.4,220,5050
PAL0809,57,Gentoo penguin (Pygoscelis papua),Biscoe,N16A1,43.8,13.9,208,4300
PAL0809,58,Gentoo penguin (Pygoscelis papua),Biscoe,N16A2,45.5,15,220,5000
PAL0809,59,Gentoo penguin (Pygoscelis papua),Biscoe,N17A1,43.2,14.5,208,4450
PAL0809,60,Gentoo penguin (Pygoscelis papua),Biscoe,N17A2,50.4,15.3,224,5550
PAL0809,61,Gentoo penguin (Pygoscelis papua),Biscoe,N18A1,45.3,13.8,208,4200
PAL0809,62,Gentoo penguin (Pygoscelis papua),Biscoe,N18A2,46.2,14.9,221,5300
PAL0809,63,Gentoo penguin (Pygoscelis papua),Biscoe,N19A1,45.7,13.9,214,4400
PAL0809,64,Gentoo penguin (Pygoscelis papua),Biscoe,N19A2,54.3,15.7,231,5650
PAL0809,65,Gentoo penguin (Pygoscelis papua),Biscoe,N20A1,45.8,14.2,219,4700
PAL0809,66,Gentoo penguin (Pygoscelis papua),Biscoe,N20A2,49.8,16.8,230,5700
PAL0809,67,Gentoo penguin (Pygoscelis papua),Biscoe,N51A1,46.2,14.4,214,4650
PAL0809,68,Gentoo penguin (Pygoscelis papua),Biscoe,N51A2,49.5,16.2,229,5800
PAL0809,69,Gentoo penguin (Pygoscelis papua),Biscoe,N53A1,43.5,14.2,220,4700
PAL0809,70,Gentoo penguin (Pygoscelis papua),Biscoe,N53A2,50.7,15,223,5550
PAL0809,71,Gentoo penguin (Pygoscelis papua),Biscoe,N54A1,47.7,15,216,4750
PAL0809,72,Gentoo penguin (Pygoscelis papua),Biscoe,N54A2,46.4,15.6,221,5000
PAL0809,73,Gentoo penguin (Pygoscelis papua),Biscoe,N55A1,48.2,15.6,221,5100
PAL0809,74,Gentoo penguin (Pygoscelis papua),Biscoe,N55A2,46.5,14.8,217,5200
PAL0809,75,Gentoo penguin (Pygoscelis papua),Biscoe,N56A1,46.4,15,216,4700
PAL0809,76,Gentoo penguin (Pygoscelis papua),Biscoe,N56A2,48.6,16,230,5800
PAL0809,77,Gentoo penguin (Pygoscelis papua),Biscoe,N58A1,47.5,14.2,209,4600
PAL0809,78,Gentoo penguin (Pygoscelis papua),Biscoe,N58A2,51.1,16.3,220,6000
PAL0809,79,Gentoo penguin (Pygoscelis papua),Biscoe,N60A1,45.2,13.8,215,4750
PAL0809,80,Gentoo penguin (Pygoscelis papua),Biscoe,N60A2,45.2,16.4,223,5950
PAL0910,81,Gentoo penguin (Pygoscelis papua),Biscoe,N1A1,49.1,14.5,212,4625
PAL0910,82,Gentoo penguin (Pygoscelis papua),Biscoe,N1A2,52.5,15.6,221,5450
PAL0910,83,Gentoo penguin (Pygoscelis papua),Biscoe,N6A1,47.4,14.6,212,4725
PAL0910,84,Gentoo penguin (Pygoscelis papua),Biscoe,N6A2,50,15.9,224,5350
PAL0910,85,Gentoo penguin (Pygoscelis papua),Biscoe,N8A1,44.9,13.8,212,4750
PAL0910,86,Gentoo penguin (Pygoscelis papua),Biscoe,N8A2,50.8,17.3,228,5600
PAL0910,87,Gentoo penguin (Pygoscelis papua),Biscoe,N13A1,43.4,14.4,218,4600
PAL0910,88,Gentoo penguin (Pygoscelis papua),Biscoe,N13A2,51.3,14.2,218,5300
PAL0910,89,Gentoo penguin (Pygoscelis papua),Biscoe,N14A1,47.5,14,212,4875
PAL0910,90,Gentoo penguin (Pygoscelis papua),Biscoe,N14A2,52.1,17,230,5550
PAL0910,91,Gentoo penguin (Pygoscelis papua),Biscoe,N15A1,47.5,15,218,4950
PAL0910,92,Gentoo penguin (Pygoscelis papua),Biscoe,N15A2,52.2,17.1,228,5400
PAL0910,93,Gentoo penguin (Pygoscelis papua),Biscoe,N18A1,45.5,14.5,212,4750
PAL0910,94,Gentoo penguin (Pygoscelis papua),Biscoe,N18A2,49.5,16.1,224,5650
PAL0910,95,Gentoo penguin (Pygoscelis papua),Biscoe,N19A1,44.5,14.7,214,4850
PAL0910,96,Gentoo penguin (Pygoscelis papua),Biscoe,N19A2,50.8,15.7,226,5200
PAL0910,97,Gentoo penguin (Pygoscelis papua),Biscoe,N20A1,49.4,15.8,216,4925
PAL0910,98,Gentoo penguin (Pygoscelis papua),Biscoe,N20A2,46.9,14.6,222,4875
PAL0910,99,Gentoo penguin (Pygoscelis papua),Biscoe,N21A1,48.4,14.4,203,4625
PAL0910,100,Gentoo penguin (Pygoscelis papua),Biscoe,N21A2,51.1,16.5,225,5250
PAL0910,101,Gentoo penguin (Pygoscelis papua),Biscoe,N22A1,48.5,15,219,4850
PAL0910,102,Gentoo penguin (Pygoscelis papua),Biscoe,N22A2,55.9,17,228,5600
PAL0910,103,Gentoo penguin (Pygoscelis papua),Biscoe,N23A1,47.2,15.5,215,4975
PAL0910,104,Gentoo penguin (Pygoscelis papua),Biscoe,N23A2,49.1,15,228,5500
PAL0910,105,Gentoo penguin (Pygoscelis papua),Biscoe,N24A1,47.3,13.8,216,4725
PAL0910,106,Gentoo penguin (Pygoscelis papua),Biscoe,N24A2,46.8,16.1,215,5500
PAL0910,107,Gentoo penguin (Pygoscelis papua),Biscoe,N28A1,41.7,14.7,210,4700
PAL0910,108,Gentoo penguin (Pygoscelis papua),Biscoe,N28A2,53.4,15.8,219,5500
PAL0910,109,Gentoo penguin (Pygoscelis papua),Biscoe,N29A1,43.3,14,208,4575
PAL0910,110,Gentoo penguin (Pygoscelis papua),Biscoe,N29A2,48.1,15.1,209,5500
PAL0910,111,Gentoo penguin (Pygoscelis papua),Biscoe,N32A1,50.5,15.2,216,5000
PAL0910,112,Gentoo penguin (Pygoscelis papua),Biscoe,N32A2,49.8,15.9,229,5950
PAL0910,113,Gentoo penguin (Pygoscelis papua),Biscoe,N34A1,43.5,15.2,213,4650
PAL0910,114,Gentoo penguin (Pygoscelis papua),Biscoe,N34A2,51.5,16.3,230,5500
PAL0910,115,Gentoo penguin (Pygoscelis papua),Biscoe,N35A1,46.2,14.1,217,4375
PAL0910,116,Gentoo penguin (Pygoscelis papua),Biscoe,N35A2,55.1,16,230,5850
PAL0910,117,Gentoo penguin (Pygoscelis papua),Biscoe,N36A1,44.5,15.7,217,4875
PAL0910,118,Gentoo penguin (Pygoscelis papua),Biscoe,N36A2,48.8,16.2,222,6000
PAL0910,119,Gentoo penguin (Pygoscelis papua),Biscoe,N38A1,47.2,13.7,214,4925
PAL0910,120,Gentoo penguin (Pygoscelis papua),Biscoe,N38A2,NA,NA,NA,NA
PAL0910,121,Gentoo penguin (Pygoscelis papua),Biscoe,N39A1,46.8,14.3,215,4850
PAL0910,122,Gentoo penguin (Pygoscelis papua),Biscoe,N39A2,50.4,15.7,222,5750
PAL0910,123,Gentoo penguin (Pygoscelis papua),Biscoe,N43A1,45.2,14.8,212,5200
PAL0910,124,Gentoo penguin (Pygoscelis papua),Biscoe,N43A2,49.9,16.1,213,5400
PAL0708,1,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A1,46.5,17.9,192,3500
PAL0708,2,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A2,50,19.5,196,3900
PAL0708,3,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A1,51.3,19.2,193,3650
PAL0708,4,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A2,45.4,18.7,188,3525
PAL0708,5,Chinstrap penguin (Pygoscelis antarctica),Dream,N64A1,52.7,19.8,197,3725
PAL0708,6,Chinstrap penguin (Pygoscelis antarctica),Dream,N64A2,45.2,17.8,198,3950
PAL0708,7,Chinstrap penguin (Pygoscelis antarctica),Dream,N66A1,46.1,18.2,178,3250
PAL0708,8,Chinstrap penguin (Pygoscelis antarctica),Dream,N66A2,51.3,18.2,197,3750
PAL0708,9,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A1,46,18.9,195,4150
PAL0708,10,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A2,51.3,19.9,198,3700
PAL0708,11,Chinstrap penguin (Pygoscelis antarctica),Dream,N68A1,46.6,17.8,193,3800
PAL0708,12,Chinstrap penguin (Pygoscelis antarctica),Dream,N68A2,51.7,20.3,194,3775
PAL0708,13,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A1,47,17.3,185,3700
PAL0708,14,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A2,52,18.1,201,4050
PAL0708,15,Chinstrap penguin (Pygoscelis antarctica),Dream,N70A1,45.9,17.1,190,3575
PAL0708,16,Chinstrap penguin (Pygoscelis antarctica),Dream,N70A2,50.5,19.6,201,4050
PAL0708,17,Chinstrap penguin (Pygoscelis antarctica),Dream,N71A1,50.3,20,197,3300
PAL0708,18,Chinstrap penguin (Pygoscelis antarctica),Dream,N71A2,58,17.8,181,3700
PAL0708,19,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A1,46.4,18.6,190,3450
PAL0708,20,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A2,49.2,18.2,195,4400
PAL0708,21,Chinstrap penguin (Pygoscelis antarctica),Dream,N73A1,42.4,17.3,181,3600
PAL0708,22,Chinstrap penguin (Pygoscelis antarctica),Dream,N73A2,48.5,17.5,191,3400
PAL0708,23,Chinstrap penguin (Pygoscelis antarctica),Dream,N85A1,43.2,16.6,187,2900
PAL0708,24,Chinstrap penguin (Pygoscelis antarctica),Dream,N85A2,50.6,19.4,193,3800
PAL0708,25,Chinstrap penguin (Pygoscelis antarctica),Dream,N89A1,46.7,17.9,195,3300
PAL0708,26,Chinstrap penguin (Pygoscelis antarctica),Dream,N89A2,52,19,197,4150
PAL0809,27,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A1,50.5,18.4,200,3400
PAL0809,28,Chinstrap penguin (Pygoscelis antarctica),Dream,N61A2,49.5,19,200,3800
PAL0809,29,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A1,46.4,17.8,191,3700
PAL0809,30,Chinstrap penguin (Pygoscelis antarctica),Dream,N62A2,52.8,20,205,4550
PAL0809,31,Chinstrap penguin (Pygoscelis antarctica),Dream,N63A1,40.9,16.6,187,3200
PAL0809,32,Chinstrap penguin (Pygoscelis antarctica),Dream,N63A2,54.2,20.8,201,4300
PAL0809,33,Chinstrap penguin (Pygoscelis antarctica),Dream,N65A1,42.5,16.7,187,3350
PAL0809,34,Chinstrap penguin (Pygoscelis antarctica),Dream,N65A2,51,18.8,203,4100
PAL0809,35,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A1,49.7,18.6,195,3600
PAL0809,36,Chinstrap penguin (Pygoscelis antarctica),Dream,N67A2,47.5,16.8,199,3900
PAL0809,37,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A1,47.6,18.3,195,3850
PAL0809,38,Chinstrap penguin (Pygoscelis antarctica),Dream,N69A2,52,20.7,210,4800
PAL0809,39,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A1,46.9,16.6,192,2700
PAL0809,40,Chinstrap penguin (Pygoscelis antarctica),Dream,N72A2,53.5,19.9,205,4500
PAL0809,41,Chinstrap penguin (Pygoscelis antarctica),Dream,N74A1,49,19.5,210,3950
PAL0809,42,Chinstrap penguin (Pygoscelis antarctica),Dream,N74A2,46.2,17.5,187,3650
PAL0809,43,Chinstrap penguin (Pygoscelis antarctica),Dream,N75A1,50.9,19.1,196,3550
PAL0809,44,Chinstrap penguin (Pygoscelis antarctica),Dream,N75A2,45.5,17,196,3500
PAL0910,45,Chinstrap penguin (Pygoscelis antarctica),Dream,N86A1,50.9,17.9,196,3675
PAL0910,46,Chinstrap penguin (Pygoscelis antarctica),Dream,N86A2,50.8,18.5,201,4450
PAL0910,47,Chinstrap penguin (Pygoscelis antarctica),Dream,N87A1,50.1,17.9,190,3400
PAL0910,48,Chinstrap penguin (Pygoscelis antarctica),Dream,N87A2,49,19.6,212,4300
PAL0910,49,Chinstrap penguin (Pygoscelis antarctica),Dream,N88A1,51.5,18.7,187,3250
PAL0910,50,Chinstrap penguin (Pygoscelis antarctica),Dream,N88A2,49.8,17.3,198,3675
PAL0910,51,Chinstrap penguin (Pygoscelis antarctica),Dream,N90A1,48.1,16.4,199,3325
PAL0910,52,Chinstrap penguin (Pygoscelis antarctica),Dream,N90A2,51.4,19,201,3950
PAL0910,53,Chinstrap penguin (Pygoscelis antarctica),Dream,N92A1,45.7,17.3,193,3600
PAL0910,54,Chinstrap penguin (Pygoscelis antarctica),Dream,N92A2,50.7,19.7,203,4050
PAL0910,55,Chinstrap penguin (Pygoscelis antarctica),Dream,N93A1,42.5,17.3,187,3350
PAL0910,56,Chinstrap penguin (Pygoscelis antarctica),Dream,N93A2,52.2,18.8,197,3450
PAL0910,57,Chinstrap penguin (Pygoscelis antarctica),Dream,N94A1,45.2,16.6,191,3250
PAL0910,58,Chinstrap penguin (Pygoscelis antarctica),Dream,N94A2,49.3,19.9,203,4050
PAL0910,59,Chinstrap penguin (Pygoscelis antarctica),Dream,N95A1,50.2,18.8,202,3800
PAL0910,60,Chinstrap penguin (Pygoscelis antarctica),Dream,N95A2,45.6,19.4,194,3525
PAL0910,61,Chinstrap penguin (Pygoscelis antarctica),Dream,N96A1,51.9,19.5,206,3950
PAL0910,62,Chinstrap penguin (Pygoscelis antarctica),Dream,N96A2,46.8,16.5,189,3650
PAL0910,63,Chinstrap penguin (Pygoscelis antarctica),Dream,N98A1,45.7,17,195,3650
PAL0910,64,Chinstrap penguin (Pygoscelis antarctica),Dream,N98A2,55.8,19.8,207,4000
PAL0910,65,Chinstrap penguin (Pygoscelis antarctica),Dream,N99A1,43.5,18.1,202,3400
PAL0910,66,Chinstrap penguin (Pygoscelis antarctica),Dream,N99A2,49.6,18.2,193,3775
PAL0910,67,Chinstrap penguin (Pygoscelis antarctica),Dream,N100A1,50.8,19,210,4100
PAL0910,68,Chinstrap penguin (Pygoscelis antarctica),Dream,N100A2,50.2,18.7,198,3775
